0.342      0.878      0.975      0.993      1          1          1          1          1          1          
0.391      0.873      0.967      0.99       1          1          1          1          1          1          
0.428      0.845      0.954      0.985      1          1          1          1          1          1          
0.434      0.808      0.942      0.98       1          1          1          1          1          1          
0.42       0.771      0.931      0.975      1          1          1          1          1          1          
0.406      0.742      0.92       0.97       1          1          1          1          1          1          
0.415      0.727      0.91       0.963      1          1          1          1          1          1          
0.453      0.733      0.902      0.957      1          1          1          1          1          1          
0.476      0.751      0.906      0.959      1          1          1          1          1          1          
0.454      0.769      0.92       0.968      1          1          1          1          1          1          
0.415      0.79       0.939      0.979      1          1          1          1          1          1          
0.393      0.819      0.957      0.987      1          1          1          1          1          1          
0.405      0.848      0.97       0.991      1          1          1          1          1          1          
0.409      0.86       0.978      0.993      1          1          1          1          1          1          
0.343      0.847      0.986      0.995      1          1          1          1          1          1          
0.228      0.813      0.992      0.998      1          1          1          1          1          1          
0.125      0.78       0.996      0.999      1          1          1          1          1          1          
0.066      0.772      0.996      1          1          1          1          1          1          1          
0.053      0.783      0.994      1          1          1          1          1          1          1          
0.087      0.795      0.99       0.999      1          1          1          1          1          1          
0.156      0.811      0.985      0.998      1          1          1          1          1          1          
0.246      0.834      0.982      0.998      1          1          1          1          1          1          
0.32       0.867      0.984      0.998      1          1          1          1          1          1          
0.347      0.895      0.989      0.999      1          1          1          1          1          1          
0.308      0.896      0.994      0.999      1          1          1          1          1          1          
0.238      0.864      0.996      1          1          1          1          1          1          1          
0.162      0.796      0.995      1          1          1          1          1          1          1          
0.096      0.696      0.992      1          1          1          1          1          1          1          
0.047      0.597      0.988      1          1          1          1          1          1          1          
0.022      0.555      0.985      1          1          1          1          1          1          1          
0.019      0.587      0.985      1          1          1          1          1          1          1          
0.031      0.662      0.988      1          1          1          1          1          1          1          
0.053      0.736      0.989      1          1          1          1          1          1          1          
0.081      0.789      0.989      1          1          1          1          1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.156           0.247           0.339           0.431           0.505           0.575           0.605           0.622           0.649           0.699           
0.161           0.222           0.306           0.384           0.463           0.533           0.583           0.618           0.652           0.674           
0.114           0.187           0.26            0.331           0.399           0.452           0.499           0.543           0.575           0.643           
0.116           0.184           0.257           0.335           0.395           0.452           0.516           0.563           0.594           0.624           
0.123           0.21            0.301           0.388           0.466           0.535           0.59            0.638           0.675           0.688           
0.117           0.196           0.272           0.349           0.42            0.483           0.54            0.577           0.608           0.646           
0.117           0.2             0.281           0.366           0.433           0.495           0.548           0.59            0.627           0.663           
0.107           0.183           0.263           0.34            0.405           0.463           0.509           0.546           0.578           0.617           
0.121           0.181           0.255           0.326           0.392           0.451           0.496           0.535           0.568           0.595           
0.121           0.239           0.312           0.385           0.463           0.528           0.587           0.634           0.671           0.712           
0.188           0.309           0.411           0.455           0.491           0.559           0.611           0.646           0.676           0.718           
0.165           0.246           0.421           0.511           0.534           0.566           0.592           0.664           0.7             0.803           
0.148           0.389           0.453           0.53            0.601           0.619           0.641           0.688           0.725           0.784           
0.148           0.347           0.54            0.569           0.642           0.664           0.678           0.709           0.736           0.785           
0.113           0.361           0.555           0.623           0.689           0.747           0.739           0.74            0.736           0.826           
0.132           0.28            0.402           0.552           0.629           0.664           0.723           0.712           0.714           0.738           
0.109           0.24            0.388           0.521           0.653           0.669           0.708           0.761           0.733           0.745           
0.14            0.303           0.306           0.432           0.566           0.672           0.692           0.696           0.759           0.748           
0.136           0.269           0.383           0.387           0.467           0.585           0.698           0.736           0.8             0.755           
0.148           0.242           0.357           0.426           0.434           0.523           0.51            0.727           0.751           0.777           
0.127           0.241           0.358           0.428           0.469           0.502           0.591           0.695           0.763           0.772           
0.146           0.283           0.387           0.43            0.496           0.541           0.555           0.699           0.777           0.849           
0.123           0.211           0.319           0.457           0.494           0.532           0.62            0.568           0.647           0.768           
0.204           0.289           0.383           0.458           0.546           0.596           0.615           0.68            0.679           0.824           
0.164           0.251           0.362           0.408           0.452           0.525           0.512           0.666           0.653           0.664           
0.164           0.218           0.34            0.431           0.465           0.528           0.592           0.609           0.617           0.695           
0.172           0.228           0.315           0.389           0.466           0.492           0.555           0.601           0.686           0.675           
0.189           0.268           0.361           0.419           0.466           0.538           0.547           0.592           0.649           0.717           
0.181           0.243           0.347           0.466           0.468           0.537           0.57            0.622           0.654           0.742           
0.186           0.29            0.367           0.432           0.524           0.521           0.566           0.613           0.653           0.677           
0.156           0.233           0.361           0.463           0.504           0.506           0.545           0.562           0.654           0.694           
0.19            0.245           0.355           0.416           0.491           0.543           0.64            0.58            0.582           0.682           
0.175           0.243           0.324           0.438           0.52            0.564           0.601           0.697           0.697           0.706           
0.139           0.252           0.346           0.398           0.495           0.589           0.662           0.682           0.676           0.771           
0.119           0.208           0.314           0.417           0.471           0.544           0.587           0.636           0.718           0.727           
0.14            0.216           0.29            0.407           0.491           0.542           0.607           0.664           0.848           0.703           
0.153           0.222           0.32            0.371           0.46            0.502           0.536           0.612           0.585           0.703           
0.11            0.221           0.318           0.376           0.418           0.513           0.582           0.601           0.729           0.701           
0.214           0.235           0.292           0.385           0.425           0.446           0.515           0.552           0.609           0.494           
0.152           0.241           0.352           0.433           0.522           0.566           0.581           0.641           0.57            0.693           
0.148           0.223           0.332           0.417           0.464           0.492           0.63            0.511           0.625           0.81            
0.199           0.227           0.33            0.422           0.523           0.552           0.557           0.561           0.512           0.786           
0.109           0.27            0.385           0.472           0.554           0.642           0.641           0.635           0.834           0.705           
0.153           0.248           0.384           0.468           0.539           0.566           0.684           0.632           0.676           0.706           
0.128           0.213           0.327           0.444           0.434           0.505           0.768           0.648           0.648           0.703           
0.154           0.22            0.352           0.44            0.533           0.529           0.585           0.62            0.673           0.703           
0.186           0.239           0.336           0.459           0.574           0.691           0.742           0.671           0.673           0.703           
0.17            0.26            0.343           0.416           0.541           0.596           0.591           0.487           0.673           0.703           
0.146           0.254           0.375           0.476           0.529           0.559           0.554           0.753           0.673           0.703           
0.146           0.176           0.31            0.416           0.502           0.533           0.57            0.612           0.673           0.703           
0.139           0.191           0.277           0.366           0.459           0.495           0.509           0.638           0.673           0.703           
0.137           0.223           0.329           0.318           0.453           0.549           0.506           0.638           0.752           0.703           
0.15            0.204           0.287           0.407           0.399           0.465           0.515           0.631           0.773           0.703           
0.143           0.2             0.279           0.358           0.441           0.471           0.584           0.572           0.756           0.703           
0.181           0.224           0.272           0.416           0.387           0.58            0.505           0.438           0.673           0.703           
# Weight Matrix - 2
0.114           0.218           0.318           0.409           0.496           0.57            0.596           0.623           0.651           0.73            
0.097           0.179           0.274           0.359           0.444           0.516           0.573           0.624           0.664           0.71            
0.083           0.155           0.238           0.316           0.392           0.454           0.51            0.56            0.598           0.664           
0.08            0.14            0.215           0.294           0.359           0.421           0.489           0.543           0.58            0.634           
0.099           0.152           0.234           0.316           0.393           0.459           0.521           0.562           0.602           0.702           
0.087           0.155           0.24            0.324           0.403           0.471           0.531           0.579           0.619           0.649           
0.088           0.15            0.235           0.318           0.389           0.454           0.511           0.558           0.6             0.676           
0.082           0.143           0.23            0.31            0.382           0.446           0.5             0.545           0.583           0.625           
0.078           0.139           0.22            0.292           0.363           0.426           0.477           0.52            0.557           0.598           
0.097           0.169           0.254           0.323           0.396           0.458           0.515           0.563           0.603           0.712           
0.137           0.22            0.353           0.427           0.487           0.535           0.582           0.626           0.653           0.722           
0.11            0.228           0.372           0.451           0.508           0.561           0.605           0.644           0.683           0.807           
0.1             0.256           0.387           0.483           0.547           0.589           0.622           0.662           0.702           0.791           
0.09            0.224           0.421           0.502           0.57            0.622           0.652           0.682           0.716           0.785           
0.114           0.218           0.418           0.542           0.605           0.655           0.686           0.703           0.723           0.809           
0.107           0.218           0.406           0.55            0.614           0.662           0.722           0.723           0.718           0.739           
0.064           0.179           0.34            0.499           0.601           0.645           0.684           0.718           0.719           0.737           
0.1             0.188           0.264           0.407           0.549           0.643           0.679           0.711           0.737           0.734           
0.087           0.195           0.337           0.373           0.47            0.588           0.671           0.706           0.738           0.749           
0.084           0.156           0.306           0.396           0.424           0.508           0.549           0.694           0.739           0.77            
0.096           0.162           0.282           0.377           0.443           0.474           0.557           0.598           0.732           0.768           
0.093           0.184           0.297           0.384           0.448           0.499           0.525           0.634           0.726           0.82            
0.065           0.153           0.278           0.407           0.45            0.502           0.567           0.561           0.647           0.755           
0.098           0.178           0.281           0.385           0.483           0.53            0.564           0.6             0.624           0.766           
0.105           0.186           0.313           0.392           0.45            0.523           0.544           0.614           0.617           0.672           
0.149           0.185           0.295           0.387           0.451           0.517           0.567           0.575           0.603           0.695           
0.132           0.183           0.275           0.351           0.423           0.483           0.541           0.595           0.64            0.67            
0.107           0.191           0.278           0.366           0.43            0.49            0.522           0.569           0.613           0.685           
0.124           0.189           0.278           0.389           0.422           0.491           0.534           0.579           0.606           0.701           
0.092           0.198           0.29            0.374           0.463           0.49            0.53            0.557           0.62            0.677           
0.111           0.189           0.306           0.401           0.459           0.483           0.52            0.546           0.62            0.715           
0.146           0.194           0.301           0.386           0.469           0.52            0.59            0.553           0.574           0.692           
0.1             0.201           0.289           0.397           0.467           0.539           0.573           0.651           0.659           0.737           
0.093           0.188           0.284           0.352           0.455           0.541           0.6             0.628           0.603           0.764           
0.079           0.158           0.272           0.381           0.436           0.5             0.57            0.636           0.7             0.76            
0.081           0.151           0.243           0.356           0.451           0.491           0.563           0.619           0.692           0.702           
0.075           0.157           0.261           0.322           0.407           0.474           0.529           0.594           0.621           0.702           
0.092           0.147           0.269           0.34            0.388           0.467           0.536           0.551           0.66            0.706           
0.094           0.165           0.232           0.341           0.39            0.418           0.48            0.541           0.599           0.494           
0.09            0.174           0.269           0.352           0.423           0.481           0.502           0.555           0.532           0.717           
0.092           0.162           0.258           0.348           0.412           0.452           0.542           0.511           0.584           0.806           
0.096           0.163           0.268           0.358           0.44            0.498           0.503           0.565           0.493           0.703           
0.094           0.181           0.299           0.393           0.468           0.534           0.566           0.613           0.644           0.712           
0.112           0.18            0.314           0.413           0.474           0.539           0.585           0.619           0.653           0.72            
0.098           0.164           0.287           0.38            0.411           0.445           0.585           0.624           0.656           0.702           
0.127           0.167           0.281           0.392           0.477           0.508           0.548           0.624           0.626           0.702           
0.154           0.182           0.276           0.383           0.485           0.554           0.6             0.636           0.626           0.702           
0.132           0.215           0.284           0.368           0.469           0.538           0.606           0.645           0.626           0.702           
0.127           0.203           0.321           0.42            0.488           0.553           0.562           0.646           0.626           0.702           
0.124           0.166           0.307           0.409           0.487           0.545           0.601           0.595           0.626           0.702           
0.116           0.182           0.26            0.35            0.439           0.501           0.528           0.639           0.626           0.702           
0.118           0.177           0.317           0.329           0.444           0.515           0.523           0.638           0.676           0.702           
0.134           0.166           0.255           0.383           0.401           0.46            0.528           0.642           0.675           0.702           
0.111           0.174           0.245           0.336           0.424           0.463           0.556           0.645           0.682           0.702           
0.184           0.178           0.227           0.324           0.352           0.548           0.467           0.446           0.626           0.702           
# Weight Matrix - 3
0.046           0.176           0.304           0.411           0.505           0.575           0.605           0.622           0.649           0.699           
0.048           0.157           0.274           0.366           0.463           0.533           0.583           0.618           0.652           0.674           
0.033           0.131           0.231           0.314           0.399           0.452           0.499           0.543           0.575           0.643           
0.033           0.127           0.227           0.317           0.395           0.452           0.516           0.563           0.594           0.624           
0.034           0.142           0.263           0.366           0.466           0.535           0.59            0.638           0.675           0.688           
0.029           0.13            0.236           0.328           0.42            0.483           0.54            0.577           0.608           0.646           
0.027           0.132           0.247           0.345           0.433           0.495           0.548           0.59            0.627           0.663           
0.023           0.126           0.238           0.326           0.405           0.463           0.509           0.546           0.578           0.617           
0.029           0.132           0.237           0.317           0.392           0.451           0.496           0.535           0.568           0.595           
0.035           0.186           0.292           0.375           0.463           0.528           0.587           0.634           0.671           0.712           
0.063           0.25            0.383           0.441           0.491           0.559           0.611           0.646           0.676           0.718           
0.052           0.207           0.391           0.494           0.534           0.566           0.592           0.664           0.7             0.803           
0.037           0.339           0.426           0.515           0.601           0.619           0.641           0.688           0.725           0.784           
0.027           0.303           0.513           0.557           0.642           0.664           0.678           0.709           0.736           0.785           
0.017           0.3             0.528           0.611           0.689           0.747           0.739           0.74            0.736           0.826           
0.019           0.213           0.382           0.541           0.629           0.664           0.723           0.712           0.714           0.738           
0.016           0.171           0.371           0.513           0.653           0.669           0.708           0.761           0.733           0.745           
0.024           0.216           0.296           0.427           0.566           0.672           0.692           0.696           0.759           0.748           
0.03            0.202           0.373           0.384           0.467           0.585           0.698           0.736           0.8             0.755           
0.039           0.194           0.349           0.424           0.434           0.523           0.51            0.727           0.751           0.777           
0.039           0.205           0.351           0.426           0.469           0.502           0.591           0.695           0.763           0.772           
0.05            0.248           0.377           0.427           0.496           0.541           0.555           0.699           0.777           0.849           
0.048           0.184           0.309           0.452           0.494           0.532           0.62            0.568           0.647           0.768           
0.087           0.244           0.366           0.451           0.546           0.596           0.615           0.68            0.679           0.824           
0.071           0.203           0.341           0.4             0.452           0.525           0.512           0.666           0.653           0.664           
0.069           0.168           0.316           0.421           0.465           0.528           0.592           0.609           0.617           0.695           
0.07            0.169           0.29            0.378           0.466           0.492           0.555           0.601           0.686           0.675           
0.079           0.195           0.328           0.404           0.466           0.538           0.547           0.592           0.649           0.717           
0.082           0.178           0.313           0.446           0.468           0.537           0.57            0.622           0.654           0.742           
0.088           0.218           0.332           0.414           0.524           0.521           0.566           0.613           0.653           0.677           
0.071           0.179           0.332           0.448           0.504           0.506           0.545           0.562           0.654           0.694           
0.079           0.194           0.333           0.408           0.491           0.543           0.64            0.58            0.582           0.682           
0.069           0.199           0.31            0.433           0.52            0.564           0.601           0.697           0.697           0.706           
0.056           0.214           0.335           0.394           0.495           0.589           0.662           0.682           0.676           0.771           
0.049           0.179           0.307           0.414           0.471           0.544           0.587           0.636           0.718           0.727           
0.048           0.183           0.286           0.405           0.491           0.542           0.607           0.664           0.848           0.703           
0.035           0.18            0.318           0.371           0.46            0.502           0.536           0.612           0.585           0.703           
0.014           0.172           0.316           0.376           0.418           0.513           0.582           0.601           0.729           0.701           
0.014           0.181           0.29            0.385           0.425           0.446           0.515           0.552           0.609           0.494           
0.008           0.189           0.35            0.433           0.522           0.566           0.581           0.641           0.57            0.693           
0.013           0.177           0.329           0.416           0.464           0.492           0.63            0.511           0.625           0.81            
0.031           0.184           0.325           0.421           0.523           0.552           0.557           0.561           0.512           0.786           
0.027           0.225           0.378           0.471           0.554           0.642           0.641           0.635           0.834           0.705           
0.049           0.215           0.378           0.468           0.539           0.566           0.684           0.632           0.676           0.706           
0.044           0.191           0.323           0.444           0.434           0.505           0.768           0.648           0.648           0.703           
0.047           0.197           0.35            0.44            0.533           0.529           0.585           0.62            0.673           0.703           
0.044           0.207           0.335           0.459           0.574           0.691           0.742           0.671           0.673           0.703           
0.027           0.207           0.341           0.416           0.541           0.596           0.591           0.487           0.673           0.703           
0.014           0.177           0.372           0.476           0.529           0.559           0.554           0.753           0.673           0.703           
0.007           0.105           0.306           0.416           0.502           0.533           0.57            0.612           0.673           0.703           
0.003           0.106           0.273           0.366           0.459           0.495           0.509           0.638           0.673           0.703           
0.003           0.131           0.324           0.318           0.453           0.549           0.506           0.638           0.752           0.703           
0.005           0.135           0.284           0.407           0.399           0.465           0.515           0.631           0.773           0.703           
0.008           0.147           0.276           0.358           0.441           0.471           0.584           0.572           0.756           0.703           
0.015           0.176           0.269           0.416           0.387           0.58            0.505           0.438           0.673           0.703           
# Weights at Age Pointers
1
1
1
1
1
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
0.1             4               0               0.9             
0.5             4               0               0.9             
0.8             4               0               0.9             
1               4               0               0.9             
1               4               0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
10  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
161471          64836           64121           41546           15614           7229            1036            1773            10959           145             95772.98        
8743            269708          165912          66385           5968            3247            2317            3227            2333            11087           139800.08       
198612          55421           530567          164929          28229           7114            5407            10298           10415           7693            234525.94       
77391           297082          128064          572914          206472          35284           9759            4195            5033            17452           382577.91       
22101           85737           257402          184113          397180          88659           25433           4221            8349            11266           419652.98       
165837          292274          289345          237706          198547          207008          34859           12219           4468            6105            432608.12       
101295          257437          281116          110641          122184          119573          117926          28237           7473            4395            365179.1        
382600          447003          121875          108090          63018           72515           55318           52954           13017           3664            298465.88       
16777           381253          288396          86889           53115           27817           41075           34714           22454           14881           251411.91       
6091            35498           110968          52929           10415           8565            5508            5694            3417            3110            79954.9         
176             2819            12957           28623           12408           4399            2696            1096            3783            5251            27878.03        
6938            11470           2003            7961            20388           12646           5444            1907            1594            5086            32674.96        
1249            15089           7974            3056            6909            14018           7129            2617            1724            4151            25385.09        
19432           6022            11892           4205            2897            6002            8940            3645            1569            1952            30224.94        
15549           10399           2724            8273            1083            2626            3842            7688            2419            3942            28232.09        
80874           31499           11165           1543            3638            296             314             2579            2878            3155            32344.47        
482             46707           27494           2977            698             3677            397             401             2086            10886           41046.36        
27622           2073            151861          29894           2367            531             2640            328             320             9387            72991.04        
3331            24107           9313            105222          21450           1706            428             2794            174             4924            72273.63        
4689            17086           20130           8251            118716          16507           2447            293             2074            3084            83921.25        
26075           14287           11142           10739           11834           108511          22012           2581            1154            5397            84638.43        
8506            21462           11410           7350            6593            2380            84346           4320            833             2337            75221.84        
4399            33240           47144           8815            7066            4648            951             56301           2808            1096            87808.35        
2862            16576           55056           23899           6372            4197            3537            1157            28728           1120            73212.23        
5782            13924           8128            30290           17130           2374            1599            1272            982             15105           41314.35        
5397            9101            9751            7340            23515           11242           2268            1122            1913            8427            36642.85        
13783           5822            21924           19679           5315            18856           5326            898             421             3113            37592.96        
10839           15771           3090            14384           9635            2753            9859            3219            424             878             27908.08        
9950            27880           28471           1976            14206           10745           2361            7888            2073            527             40603.57        
13021           25345           26617           13464           1406            7805            6004            2039            5713            1314            39898.85        
3363            33413           20823           17723           7013            1114            4810            4721            689             1784            35361.11        
5272            12425           30302           17362           9514            3128            361             2246            1709            945             32171.75        
40322           15892           9115            12576           4906            2411            594             61              347             258             24934.74        
7476            71608           26669           9953            10163           2332            1431            462             178             89              40705.28        
12498           21604           147726          12156           4045            5638            1508            259             37              29              63970.24        
10834           30223           30040           129595          11839           4298            4516            635             2               0               80904.83        
70337           91083           22961           22897           123883          8163            2594            2643            2253            0               112175.86       
18194           116991          72930           17074           11535           67133           3389            1068            107             374             99749.16        
48501           37219           173237          52379           9695            6680            31542           948             121             45              114192.99       
5647            68252           45138           75289           14781           2278            1720            6555            148             5               79690.22        
33685           27567           67931           17391           22530           2890            491             382             1461            26              54689.62        
57603           89948           20960           44234           7077            9199            424             137             32              551             66733.29        
21193           72106           44447           5994            13806           1565            2694            98              1               60              52907.34        
16432           8782            16513           5075            469             2015            188             291             19              17              16095.04        
7830            44845           4279            4299            618             57              55              4               2               0               14877.68        
8475            19539           21632           747             1797            134             0               5               0               0               15471.7         
16179           13569           14654           5770            86              63              1               1               0               0               14930.31        
20508           21788           4950            3558            1197            137             13              4               0               0               14176.49        
29064           26794           7942            2947            2003            780             35              1               0               0               18319.25        
2918            64101           16215           4067            1567            1134            249             0               0               0               20971.09        
8193            2274            49522           13800           2633            395             359             11              0               0               22195.6         
6424            19322           8830            19707           2443            710             155             63              3               0               16445.89        
6862            12140           27464           4478            9936            1090            244             6               4               0               18163.71        
5861            16683           10343           8444            1764            1458            193             50              7               0               12470.65        
6825            4626            1915            499             146             9               112             26              0               0               3636.24         
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
